Version 4
SHEET 1 1876 680
WIRE 48 -80 -336 -80
WIRE 272 -80 48 -80
WIRE 352 -80 272 -80
WIRE 480 -80 352 -80
WIRE 672 -80 480 -80
WIRE 752 -80 672 -80
WIRE 880 -80 752 -80
WIRE 1024 -80 880 -80
WIRE 1104 -80 1024 -80
WIRE 1232 -80 1104 -80
WIRE 1536 -80 1232 -80
WIRE 352 -64 352 -80
WIRE 752 -64 752 -80
WIRE 1104 -64 1104 -80
WIRE 48 -16 48 -80
WIRE 480 -16 480 -80
WIRE 880 -16 880 -80
WIRE 1232 -16 1232 -80
WIRE 272 16 272 -80
WIRE 352 16 352 0
WIRE 672 16 672 -80
WIRE 752 16 752 0
WIRE 1024 16 1024 -80
WIRE 1104 16 1104 0
WIRE -336 48 -336 -80
WIRE 48 96 48 64
WIRE 208 96 48 96
WIRE 480 96 480 64
WIRE 608 96 480 96
WIRE 880 96 880 64
WIRE 960 96 880 96
WIRE 1232 96 1232 64
WIRE 1312 96 1232 96
WIRE 1424 96 1376 96
WIRE -384 128 -416 128
WIRE 48 128 48 96
WIRE 480 128 480 96
WIRE 880 128 880 96
WIRE 1232 128 1232 96
WIRE -384 144 -384 128
WIRE -336 144 -336 128
WIRE -336 144 -384 144
WIRE -336 176 -336 144
WIRE -256 176 -336 176
WIRE -160 176 -192 176
WIRE 0 176 -80 176
WIRE 272 176 272 96
WIRE 432 176 352 176
WIRE 672 176 672 96
WIRE 832 176 672 176
WIRE 1024 176 1024 96
WIRE 1184 176 1024 176
WIRE -464 192 -512 192
WIRE 1536 192 1536 -80
WIRE 0 224 -32 224
WIRE 16 224 0 224
WIRE 432 224 400 224
WIRE 448 224 432 224
WIRE 832 224 800 224
WIRE 848 224 832 224
WIRE 1184 224 1152 224
WIRE 1200 224 1184 224
WIRE 1424 224 1424 96
WIRE -512 240 -512 192
WIRE 128 240 64 240
WIRE 560 240 496 240
WIRE 960 240 896 240
WIRE 1312 240 1248 240
WIRE -416 256 -416 208
WIRE -416 256 -464 256
WIRE -384 256 -416 256
WIRE 128 256 128 240
WIRE 560 256 560 240
WIRE 960 256 960 240
WIRE 1312 256 1312 240
WIRE 432 272 432 224
WIRE 1184 272 1184 224
WIRE -416 288 -416 256
WIRE -336 288 -336 272
WIRE 0 288 0 224
WIRE 832 288 832 224
WIRE 464 336 464 240
WIRE 464 336 432 336
WIRE 1216 336 1216 240
WIRE 1216 336 1184 336
WIRE 32 352 32 240
WIRE 32 352 0 352
WIRE 128 352 128 336
WIRE 128 352 32 352
WIRE 464 352 464 336
WIRE 560 352 560 336
WIRE 560 352 464 352
WIRE 864 352 864 240
WIRE 864 352 832 352
WIRE 960 352 960 336
WIRE 960 352 864 352
WIRE 1216 352 1216 336
WIRE 1312 352 1312 336
WIRE 1312 352 1216 352
WIRE -512 400 -512 320
WIRE -416 400 -416 368
WIRE -416 400 -512 400
WIRE -336 400 -336 368
WIRE -336 400 -416 400
WIRE -128 400 -336 400
WIRE -80 400 -80 256
WIRE -80 400 -128 400
WIRE -32 400 -32 304
WIRE -32 400 -80 400
WIRE 128 400 128 352
WIRE 128 400 -32 400
WIRE 240 400 128 400
WIRE 352 400 352 256
WIRE 352 400 240 400
WIRE 400 400 400 304
WIRE 400 400 352 400
WIRE 560 400 560 352
WIRE 560 400 400 400
WIRE 640 400 560 400
WIRE 800 400 800 304
WIRE 800 400 640 400
WIRE 960 400 960 352
WIRE 960 400 800 400
WIRE 992 400 960 400
WIRE 1152 400 1152 304
WIRE 1152 400 992 400
WIRE 1312 400 1312 352
WIRE 1312 400 1152 400
WIRE 1424 400 1424 304
WIRE 1424 400 1312 400
WIRE 1536 400 1536 272
WIRE 1536 400 1424 400
WIRE 240 432 240 400
WIRE 640 432 640 400
WIRE 992 432 992 400
FLAG 240 432 0
FLAG 352 16 0
FLAG 640 432 0
FLAG 752 16 0
FLAG 992 432 0
FLAG 1104 16 0
SYMBOL res 32 -32 R0
SYMATTR InstName R1
SYMATTR Value 68k
SYMBOL voltage 1536 176 R0
WINDOW 3 41 45 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 40 72 Left 2
WINDOW 0 46 16 Left 2
SYMATTR Value 9
SYMATTR SpiceLine Rser=1000
SYMATTR InstName V1
SYMBOL triodeh 48 176 R0
SYMATTR InstName U1
SYMATTR Value 12AX7
SYMATTR SpiceModel 12ax7
SYMBOL voltage 128 240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 132 Left 2
SYMATTR SpiceLine Rser=0.01
SYMATTR InstName V2
SYMATTR Value 6.2V
SYMBOL voltage -512 224 R0
WINDOW 0 -134 11 Left 2
WINDOW 3 -208 40 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value SINE(0 1.5 200)
SYMBOL cap 272 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res 1408 208 R0
SYMATTR InstName R3
SYMATTR Value 250K
SYMBOL cap 336 -64 R0
